1962,1,134.60,12.50,22
1962,2,77.20,11.20,17
1962,3,73.60,13.40,13
1962,4,68.60,20.60,17
1962,5,80.70,22.70,16
1962,6,50.20,28.30,11
1962,7,92.20,18.50,15
1962,8,99.40,25.80,19
1962,9,122.40,31.10,19
1962,10,42.60,15.10,12
1962,11,105.50,23.70,14
1962,12,86.40,23.60,18
1963,1,34.80,14.90,13
1963,2,96.00,19.70,11
1963,3,212.50,30.50,25
1963,4,113.70,29.20,20
1963,5,53.90,7.60,19
1963,6,46.20,8.60,15
1963,7,76.60,16.90,14
1963,8,104.30,40.60,22
1963,9,39.50,8.80,16
1963,10,143.10,56.00,21
1963,11,206.90,35.20,24
1963,12,112.90,37.00,17
1964,1,35.90,12.60,17
1964,2,166.40,46.30,19
1964,3,233.90,28.70,20
1964,4,82.90,16.60,20
1964,5,106.70,17.10,21
1964,6,89.80,18.10,16
1964,7,71.50,22.20,16
1964,8,134.60,63.70,16
1964,9,75.60,26.70,17
1964,10,80.20,13.10,19
1964,11,73.90,21.00,15
1964,12,152.10,38.30,19
1965,1,141.60,31.00,19
1965,2,5.90,2.30,6
1965,3,132.60,20.10,17
1965,4,98.40,27.60,19
1965,5,100.50,25.00,19
1965,6,128.80,26.80,20
1965,7,98.30,17.80,17
1965,8,79.00,20.40,17
1965,9,94.10,51.80,19
1965,10,35.40,10.70,12
1965,11,206.90,69.90,22
1965,12,196.20,28.80,23
1966,1,209.80,42.80,21
1966,2,299.90,43.50,27
1966,3,37.60,9.80,17
1966,4,235.60,36.60,21
1966,5,80.90,13.80,17
1966,6,102.20,20.30,19
1966,7,21.30,10.70,10
1966,8,90.00,18.50,19
1966,9,82.60,34.40,13
1966,10,232.20,34.30,19
1966,11,37.60,6.70,17
1966,12,84.40,11.90,23
1967,1,121.40,20.30,17
1967,2,136.20,26.70,18
1967,3,34.10,6.10,17
1967,4,18.10,9.10,7
1967,5,134.70,20.00,25
1967,6,35.90,11.20,7
1967,7,99.30,18.60,19
1967,8,101.90,25.40,18
1967,9,148.00,35.50,20
1967,10,151.10,26.60,25
1967,11,64.20,15.70,17
1967,12,65.00,19.60,17
1968,1,96.50,14.00,20
1968,2,64.30,31.40,11
1968,3,70.80,19.90,14
1968,4,92.60,24.40,18
1968,5,79.70,34.70,16
1968,6,59.80,16.30,15
1968,7,55.90,32.40,7
1968,8,74.60,13.90,11
1968,9,156.90,41.60,21
1968,10,152.60,23.80,23
1968,11,186.80,36.20,23
1968,12,174.20,48.10,20
1969,1,275.00,55.10,21
1969,2,54.40,11.20,22
1969,3,79.20,23.60,13
1969,4,71.20,20.40,14
1969,5,117.60,22.80,20
1969,6,84.50,24.60,12
1969,7,28.60,13.80,8
1969,8,38.40,8.30,11
1969,9,51.30,14.70,12
1969,10,38.70,14.50,18
1969,11,113.10,22.10,19
1969,12,101.80,13.20,21
1970,1,219.10,33.60,19
1970,2,93.60,13.30,20
1970,3,35.40,11.80,18
1970,4,71.80,16.90,20
1970,5,33.60,13.80,10
1970,6,56.80,15.40,11
1970,7,86.30,18.20,15
1970,8,48.30,23.10,7
1970,9,111.00,23.20,23
1970,10,36.30,7.00,16
1970,11,216.30,39.60,21
1970,12,39.00,8.50,13
1971,1,162.60,27.30,24
1971,2,34.20,7.10,12
1971,3,47.20,22.10,15
1971,4,56.10,22.20,5
1971,5,43.60,8.30,15
1971,6,66.50,19.90,14
1971,7,84.80,20.50,11
1971,8,121.80,29.10,18
1971,9,56.60,19.60,12
1971,10,128.50,31.10,20
1971,11,55.60,16.80,16
1971,12,71.40,15.70,17
1972,1,171.30,35.70,22
1972,2,190.50,36.40,22
1972,3,100.30,18.10,20
1972,4,50.40,9.10,14
1972,5,145.60,21.60,22
1972,6,34.20,6.20,19
1972,7,40.20,22.50,13
1972,8,44.20,15.40,12
1972,9,11.20,5.00,4
1972,10,84.80,19.00,15
1972,11,121.90,24.20,18
1972,12,175.90,23.10,25
1973,1,129.60,31.00,17
1973,2,84.30,14.30,20
1973,3,38.80,8.20,12
1973,4,34.00,13.20,11
1973,5,182.50,49.30,23
1973,6,25.10,7.40,9
1973,7,63.80,32.00,14
1973,8,74.60,14.30,18
1973,9,156.30,39.60,16
1973,10,107.30,35.50,12
1973,11,101.70,21.40,21
1973,12,118.40,23.30,19
1974,1,340.90,45.40,28
1974,2,134.40,22.00,20
1974,3,40.90,14.50,8
1974,4,56.90,21.40,8
1974,5,151.90,32.80,16
1974,6,21.30,7.30,11
1974,7,45.10,13.50,13
1974,8,118.90,26.90,22
1974,9,187.40,34.50,23
1974,10,31.50,12.80,11
1974,11,80.30,18.00,23
1974,12,68.60,10.20,23
1975,1,162.80,23.10,23
1975,2,56.20,15.90,15
1975,3,34.00,7.30,12
1975,4,42.60,7.80,16
1975,5,32.30,9.20,11
1975,6,20.20,4.80,12
1975,7,186.30,83.80,17
1975,8,42.40,11.40,15
1975,9,139.70,25.70,19
1975,10,204.70,86.70,17
1975,11,56.60,8.50,19
1975,12,31.10,19.10,11
1976,1,90.30,25.00,18
1976,2,67.00,8.50,22
1976,3,111.00,23.50,19
1976,4,20.70,16.00,6
1976,5,113.10,37.60,22
1976,6,51.60,15.00,15
1976,7,92.80,16.40,13
1976,8,14.00,5.60,7
1976,9,106.90,18.10,16
1976,10,209.80,26.60,24
1976,11,104.20,16.40,18
1976,12,147.50,23.70,19
1977,1,162.10,31.70,20
1977,2,237.10,24.60,24
1977,3,149.90,24.00,25
1977,4,39.90,10.60,18
1977,5,40.90,10.50,15
1977,6,36.40,9.20,12
1977,7,30.10,10.90,12
1977,8,125.00,24.40,14
1977,9,69.70,23.90,14
1977,10,222.30,51.20,28
1977,11,92.30,28.40,18
1977,12,204.00,34.80,23
1978,1,106.40,28.10,22
1978,2,166.10,33.40,23
1978,3,100.60,12.70,24
1978,4,99.00,44.90,11
1978,5,25.80,8.50,7
1978,6,59.90,15.00,15
1978,7,82.90,31.00,14
1978,8,114.10,19.80,13
1978,9,44.70,22.10,11
1978,10,49.10,21.10,12
1978,11,96.20,12.70,22
1978,12,265.00,46.70,24
1979,1,112.20,18.70,21
1979,2,191.80,36.10,17
1979,3,102.50,39.30,24
1979,4,39.60,12.10,14
1979,5,103.60,14.60,20
1979,6,67.30,18.00,14
1979,7,16.20,6.70,6
1979,8,88.80,14.80,18
1979,9,50.70,14.00,13
1979,10,153.70,43.70,20
1979,11,98.70,20.60,26
1979,12,216.40,34.70,26
1980,1,134.20,21.10,20
1980,2,150.10,25.60,19
1980,3,109.30,22.30,24
1980,4,37.90,13.60,7
1980,5,36.90,11.20,9
1980,6,46.60,11.80,22
1980,7,118.20,24.70,22
1980,8,123.00,27.90,16
1980,9,150.70,34.70,17
1980,10,157.50,23.80,21
1980,11,107.90,29.00,17
1980,12,131.50,27.50,23
1981,1,41.80,8.40,16
1981,2,97.00,18.20,16
1981,3,213.50,29.00,22
1981,4,30.30,17.00,8
1981,5,216.40,30.50,26
1981,6,74.10,15.60,14
1981,7,36.20,13.80,17
1981,8,18.70,7.90,8
1981,9,169.10,27.60,23
1981,10,79.50,19.10,23
1981,11,106.70,21.60,19
1981,12,168.50,52.20,18
1982,1,136.00,28.40,22
1982,2,168.00,41.10,22
1982,3,105.50,12.40,20
1982,4,46.40,27.60,7
1982,5,92.70,11.20,21
1982,6,165.40,43.30,17
1982,7,29.00,5.90,11
1982,8,104.90,32.20,18
1982,9,120.60,23.80,19
1982,10,209.50,37.80,24
1982,11,190.30,35.70,25
1982,12,143.40,32.80,24
1983,1,144.90,20.60,23
1983,2,99.90,48.20,15
1983,3,103.60,20.90,22
1983,4,85.60,18.80,19
1983,5,99.90,14.70,22
1983,6,56.40,10.20,13
1983,7,39.20,33.90,8
1983,8,71.40,19.50,13
1983,9,194.40,33.30,26
1983,10,112.90,19.70,20
1983,11,77.40,18.30,13
1983,12,150.50,29.60,20
1984,1,194.00,21.80,25
1984,2,85.80,17.80,15
1984,3,60.70,28.70,13
1984,4,53.10,13.20,12
1984,5,43.40,14.70,8
1984,6,47.30,16.00,8
1984,7,46.30,17.50,10
1984,8,59.00,24.40,14
1984,9,88.60,19.00,19
1984,10,123.50,19.40,22
1984,11,187.10,35.40,20
1984,12,99.50,11.40,25
1985,1,102.00,32.60,15
1985,2,123.40,29.60,19
1985,3,115.20,23.90,18
1985,4,66.30,14.10,15
1985,5,53.70,10.70,15
1985,6,101.30,33.70,17
1985,7,50.40,13.90,18
1985,8,177.60,23.00,26
1985,9,80.30,22.90,20
1985,10,84.60,14.20,12
1985,11,99.10,23.90,13
1985,12,180.60,27.10,24
1986,1,105.00,20.30,24
1986,2,5.60,2.70,7
1986,3,115.50,14.00,24
1986,4,40.80,7.70,16
1986,5,142.60,26.90,27
1986,6,74.80,23.90,17
1986,7,68.50,20.00,18
1986,8,226.90,64.80,18
1986,9,4.90,1.40,7
1986,10,91.80,10.70,20
1986,11,147.20,24.10,27
1986,12,221.90,28.90,26
1987,1,78.00,25.50,14
1987,2,129.30,30.70,15
1987,3,129.30,29.80,21
1987,4,98.80,27.70,19
1987,5,24.50,8.60,12
1987,6,122.50,27.70,19
1987,7,42.00,14.40,9
1987,8,88.10,37.00,16
1987,9,119.40,24.70,20
1987,10,147.40,21.30,22
1987,11,74.20,12.50,18
1987,12,184.70,29.80,22
1988,1,256.90,45.50,29
1988,2,80.30,15.80,17
1988,3,115.50,25.10,23
1988,4,67.60,15.60,14
1988,5,117.40,35.20,15
1988,6,59.90,38.30,9
1988,7,131.00,34.10,23
1988,8,116.70,24.70,20
1988,9,34.00,11.20,10
1988,10,238.00,57.20,22
1988,11,56.00,17.10,13
1988,12,65.20,20.60,14
1989,1,100.20,21.80,23
1989,2,118.10,19.50,22
1989,3,167.00,28.50,28
1989,4,60.80,12.50,16
1989,5,8.40,2.10,11
1989,6,62.60,30.70,12
1989,7,12.00,3.90,7
1989,8,101.80,33.40,15
1989,9,71.70,18.70,9
1989,10,121.20,23.70,22
1989,11,78.50,12.10,20
1989,12,239.00,50.60,16
1990,1,166.50,26.50,29
1990,2,213.40,23.70,28
1990,3,25.40,9.10,17
1990,4,31.20,6.30,13
1990,5,33.50,10.10,8
1990,6,125.00,32.50,18
1990,7,68.40,28.20,11
1990,8,38.50,9.60,15
1990,9,38.50,22.30,12
1990,10,144.50,34.20,24
1990,11,54.10,13.90,11
1990,12,93.70,25.00,17
1991,1,117.60,23.20,19
1991,2,121.20,31.00,16
1991,3,139.00,20.50,19
1991,4,120.80,17.00,21
1991,5,4.50,3.30,3
1991,6,92.90,16.70,23
1991,7,87.80,23.00,19
1991,8,20.40,4.90,8
1991,9,114.70,40.50,15
1991,10,148.20,46.80,18
1991,11,136.90,49.70,20
1991,12,23.40,4.40,11
1992,1,40.20,11.30,10
1992,2,79.40,15.50,18
1992,3,65.20,28.40,24
1992,4,101.40,34.40,18
1992,5,98.70,20.70,15
1992,6,26.40,9.60,6
1992,7,120.50,20.90,22
1992,8,115.30,19.80,20
1992,9,110.90,30.20,22
1992,10,30.80,6.70,16
1992,11,141.00,28.90,26
1992,12,88.00,27.30,17
1993,1,169.10,25.40,24
1993,2,20.80,10.70,13
1993,3,74.90,36.80,19
1993,4,109.50,27.10,19
1993,5,160.20,32.10,19
1993,6,97.40,32.90,14
1993,7,90.50,20.00,18
1993,8,27.50,8.20,12
1993,9,216.00,59.00,20
1993,10,50.50,20.20,9
1993,11,121.30,23.00,21
1993,12,198.70,22.20,28
1994,1,154.70,18.70,26
1994,2,236.60,37.30,21
1994,3,101.30,20.90,24
1994,4,97.60,25.10,21
1994,5,124.90,18.40,20
1994,6,45.60,13.30,13
1994,7,124.80,23.30,18
1994,8,69.20,18.60,14
1994,9,70.90,13.80,19
1994,10,87.50,18.20,16
1994,11,146.00,27.40,21
1994,12,191.10,28.00,26
1995,1,178.70,17.70,24
1995,2,164.80,26.90,26
1995,3,97.50,39.10,19
1995,4,23.80,10.80,11
1995,5,77.10,17.30,20
1995,6,20.80,6.00,8
1995,7,81.20,20.90,15
1995,8,11.50,3.70,7
1995,9,68.30,21.50,13
1995,10,234.30,56.20,21
1995,11,122.90,25.70,21
1995,12,173.90,36.90,18
1996,1,217.00,24.20,25
1996,2,135.60,30.70,18
1996,3,201.50,55.20,17
1996,4,114.50,25.30,17
1996,5,69.70,15.10,18
1996,6,46.50,9.70,11
1996,7,67.30,24.80,12
1996,8,134.70,35.60,14
1996,9,36.90,18.70,12
1996,10,239.70,40.60,27
1996,11,118.00,21.40,22
1996,12,50.90,13.70,16
1997,1,61.40,14.90,14
1997,2,155.30,17.90,25
1997,3,31.40,11.50,16
1997,4,48.00,14.80,6
1997,5,66.10,12.90,19
1997,6,101.40,20.40,18
1997,7,47.80,14.20,15
1997,8,231.30,59.00,24
1997,9,73.10,16.00,18
1997,10,113.10,52.00,16
1997,11,215.60,40.80,25
1997,12,127.70,22.20,21
1998,1,178.50,30.70,19
1998,2,20.30,5.20,14
1998,3,107.80,32.20,19
1998,4,139.20,34.20,23
1998,5,52.60,16.60,16
1998,6,128.90,22.90,22
1998,7,74.10,12.80,18
1998,8,106.30,50.80,15
1998,9,91.50,13.90,21
1998,10,167.10,27.90,22
1998,11,137.60,20.00,19
1998,12,177.00,23.80,26
1999,1,140.90,15.00,24
1999,2,27.90,5.20,19
1999,3,53.50,11.90,21
1999,4,106.90,34.20,22
1999,5,56.50,12.60,13
1999,6,35.40,14.60,12
1999,7,21.10,7.30,10
1999,8,199.80,53.70,20
1999,9,180.00,28.20,22
1999,10,79.90,9.40,16
1999,11,77.20,22.70,16
1999,12,194.20,30.00,25
2000,1,51.20,18.30,14
2000,2,111.00,13.70,24
2000,3,22.90,6.20,10
2000,4,47.50,10.90,13
2000,5,73.00,15.10,16
2000,6,68.20,17.70,15
2000,7,61.10,34.70,13
2000,8,41.90,8.70,18
2000,9,107.90,17.10,21
2000,10,184.10,35.00,24
2000,11,190.90,41.80,25
2000,12,187.60,25.60,24
2001,1,86.60,17.40,19
2001,2,129.70,21.40,15
2001,3,116.40,26.50,23
2001,4,70.50,13.90,20
2001,5,22.70,6.80,9
2001,6,57.80,26.90,15
2001,7,117.70,48.20,13
2001,8,154.60,49.80,23
2001,9,71.00,22.30,10
2001,10,127.20,27.00,24
2001,11,31.40,8.20,16
2001,12,72.40,30.10,13
2002,1,242.40,31.20,25
2002,2,143.20,20.00,21
2002,3,59.40,9.90,17
2002,4,114.00,22.00,16
2002,5,162.80,32.70,21
2002,6,105.30,24.00,20
2002,7,54.40,12.60,14
2002,8,47.00,9.00,15
2002,9,37.50,18.20,8
2002,10,213.80,33.00,25
2002,11,214.70,47.90,29
2002,12,143.90,20.30,23
2003,1,75.80,16.70,20
2003,2,81.00,17.30,18
2003,3,71.40,14.30,17
2003,4,123.10,34.20,15
2003,5,109.00,20.50,27
2003,6,107.00,35.20,15
2003,7,95.90,20.50,15
2003,8,23.10,12.80,6
2003,9,55.50,10.80,16
2003,10,27.70,7.90,11
2003,11,125.00,22.10,21
2003,12,72.80,19.10,20
2004,1,107.70,19.50,22
2004,2,77.70,27.10,13
2004,3,119.90,21.50,20
2004,4,59.40,9.40,22
2004,5,46.20,20.10,8
2004,6,100.00,35.50,14
2004,7,54.80,17.00,19
2004,8,178.50,29.10,20
2004,9,99.10,16.50,20
2004,10,167.10,37.80,23
2004,11,35.00,16.10,13
2004,12,70.80,24.10,23
2005,1,124.60,26.60,22
2005,2,29.90,7.00,14
2005,3,83.20,32.80,17
2005,4,134.20,24.40,22
2005,5,94.40,16.00,16
2005,6,53.50,13.50,15
2005,7,105.20,73.20,12
2005,8,52.20,15.40,12
2005,9,111.30,20.20,20
2005,10,219.30,37.20,21
2005,11,108.70,27.00,19
2005,12,74.50,17.30,21
2006,1,48.90,12.00,15
2006,2,28.90,9.40,12
2006,3,112.40,24.70,21
2006,4,30.00,8.00,15
2006,5,134.50,27.60,23
2006,6,14.80,6.10,11
2006,7,58.60,14.20,15
2006,8,69.90,23.10,12
2006,9,179.00,28.10,21
2006,10,184.70,37.10,20
2006,11,155.00,38.30,21
2006,12,183.00,32.30,23
2007,1,87.90,15.90,22
2007,2,141.90,23.80,20
2007,3,89.30,28.70,16
2007,4,27.10,10.70,8
2007,5,64.50,14.90,19
2007,6,156.90,33.90,18
2007,7,116.30,21.50,26
2007,8,80.40,35.70,19
2007,9,36.10,20.90,9
2007,10,64.00,13.20,15
2007,11,57.20,19.10,18
2007,12,134.30,20.60,19
2008,1,195.10,35.20,27
2008,2,49.80,13.00,17
2008,3,113.50,30.30,24
2008,4,53.70,8.60,17
2008,5,75.60,29.90,17
2008,6,138.50,24.10,16
2008,7,148.10,29.80,18
2008,8,163.60,18.90,28
2008,9,123.80,39.70,14
2008,10,139.20,27.20,27
2008,11,79.40,23.60,17
2008,12,60.20,15.20,16
2009,1,201.90,38.30,24
2009,2,17.00,3.10,12
2009,3,41.10,10.80,19
2009,4,159.80,23.20,20
2009,5,85.70,15.20,16
2009,6,84.80,32.80,14
2009,7,203.70,36.70,27
2009,8,155.50,24.10,23
2009,9,53.80,15.80,11
2009,10,180.60,27.10,21
2009,11,232.80,30.30,29
2009,12,157.60,41.90,19
2010,1,125.70,21.50,14
2010,2,42.70,19.50,12
2010,3,96.20,18.90,17
2010,4,40.90,18.00,12
2010,5,47.30,10.50,12
2010,6,63.40,21.10,15
2010,7,119.50,25.20,22
2010,8,17.10,8.80,10
2010,9,81.40,16.70,22
2010,10,118.00,26.20,24
2010,11,85.60,29.20,20
2010,12,66.90,27.10,9
2011,1,75.80,17.70,11
2011,2,127.70,17.00,23
2011,3,35.70,7.00,12
2011,4,39.70,12.10,13
2011,5,122.30,22.40,18
