1962,1,134.60,12.50,22
2011,6,88.70,23.80,17
2011,7,40.30,13.20,13
2011,8,53.90,9.30,14
2011,9,112.50,16.80,24
2011,10,91.80,24.40,22
2011,11,148.60,35.20,23
2011,12,87.10,22.00,26
1962,1,41.10,7.10,16
1962,2,26.70,5.70,14
1962,3,53.60,15.10,13
1962,4,40.80,7.10,13
1962,5,56.80,18.50,19
1962,6,24.90,7.40,11
1962,7,68.00,18.40,15
1962,8,73.10,17.50,17
1962,9,129.20,31.10,19
1962,10,16.80,8.40,8
1962,11,47.90,9.20,14
1962,12,75.30,12.90,20
1963,1,41.10,9.30,12
1963,2,61.90,22.70,10
1963,3,65.20,15.20,16
1963,4,47.00,6.60,19
1963,5,42.00,7.90,20
1963,6,54.30,15.50,17
1963,7,23.50,6.00,13
1963,8,103.10,53.50,20
1963,9,44.90,12.00,12
1963,10,47.60,9.70,15
1963,11,95.90,17.80,21
1963,12,16.40,4.40,10
1964,1,14.80,3.40,10
1964,2,28.30,5.80,13
1964,3,106.60,18.90,18
1964,4,62.30,15.00,23
1964,5,45.40,7.00,16
1964,6,51.00,9.60,17
1964,7,47.40,24.20,13
1964,8,81.30,18.60,16
1964,9,51.70,16.20,12
1964,10,62.30,16.90,18
1964,11,26.20,8.90,12
1964,12,111.80,18.90,18
1965,1,97.30,24.50,20
1965,2,4.70,1.60,6
1965,3,54.60,10.40,16
1965,4,45.40,9.60,16
1965,5,51.90,10.40,18
1965,6,72.90,16.90,16
1965,7,79.20,14.10,20
1965,8,55.40,13.60,18
1965,9,67.70,24.50,16
1965,10,41.40,11.20,10
1965,11,182.30,44.50,19
1965,12,97.10,17.00,23
1966,1,94.60,27.20,16
1966,2,114.50,25.60,21
1966,3,40.20,11.80,11
1966,4,151.80,26.20,17
1966,5,52.30,9.20,16
1966,6,119.50,46.60,22
1966,7,37.10,12.70,12
1966,8,56.50,27.50,15
1966,9,61.30,22.50,13
1966,10,132.90,22.10,16
1966,11,43.30,8.10,20
1966,12,115.10,16.40,23
1967,1,48.50,9.80,17
1967,2,83.80,28.10,17
1967,3,26.40,14.10,13
1967,4,33.90,7.80,9
1967,5,129.40,15.30,30
1967,6,11.40,3.00,6
1967,7,83.70,34.80,20
1967,8,64.30,14.10,19
1967,9,115.50,29.90,19
1967,10,94.40,23.20,25
1967,11,45.70,22.60,15
1967,12,45.50,10.10,15
1968,1,96.10,25.80,18
1968,2,15.90,6.30,9
1968,3,41.50,10.10,14
1968,4,58.60,11.90,11
1968,5,51.80,9.90,17
1968,6,51.40,10.60,11
1968,7,15.90,4.70,8
1968,8,106.60,35.00,9
1968,9,103.50,16.30,20
1968,10,59.80,18.00,18
1968,11,78.80,16.40,17
1968,12,109.10,41.70,19
1969,1,105.40,24.00,18
1969,2,41.80,15.20,14
1969,3,46.90,12.20,11
1969,4,62.30,14.00,14
1969,5,111.20,19.00,24
1969,6,46.40,13.20,13
1969,7,43.80,24.60,8
1969,8,34.10,12.00,10
1969,9,44.90,27.20,11
1969,10,11.10,2.60,12
1969,11,90.00,25.60,15
1969,12,63.50,13.90,19
1970,1,62.50,13.50,19
1970,2,60.40,9.20,18
1970,3,32.50,6.50,16
1970,4,85.30,26.20,22
1970,5,13.20,5.80,7
1970,6,31.60,13.00,10
1970,7,68.20,11.80,15
1970,8,68.30,19.10,12
1970,9,53.80,10.80,18
1970,10,59.20,15.90,13
1970,11,128.00,27.10,24
1970,12,50.60,15.00,15
1971,1,39.40,14.20,16
1971,2,39.70,14.70,10
1971,3,78.80,35.70,13
1971,4,52.40,19.20,11
1971,5,34.00,12.30,14
1971,6,71.80,19.70,17
1971,7,62.80,25.70,8
1971,8,66.90,20.60,14
1971,9,27.00,14.00,6
1971,10,34.40,9.00,13
1971,11,48.00,12.90,14
1971,12,36.40,20.20,11
1972,1,110.60,16.50,22
1972,2,59.70,14.50,14
1972,3,50.10,11.90,13
1972,4,49.20,10.70,13
1972,5,66.70,8.80,20
1972,6,58.60,20.50,23
1972,7,41.10,13.90,12
1972,8,24.00,7.90,10
1972,9,7.50,3.90,5
1972,10,40.80,21.70,9
1972,11,78.20,31.60,14
1972,12,82.60,32.70,20
1973,1,52.20,11.20,15
1973,2,32.50,7.20,15
1973,3,11.10,3.60,7
1973,4,48.10,11.10,17
1973,5,70.90,13.00,19
1973,6,20.20,7.40,7
1973,7,72.80,30.70,11
1973,8,108.90,18.40,19
1973,9,76.20,15.30,14
1973,10,59.20,22.70,13
1973,11,60.80,14.70,15
1973,12,72.70,18.70,22
1974,1,81.40,12.00,24
1974,2,50.90,8.40,17
1974,3,31.70,11.40,14
1974,4,43.40,20.90,6
1974,5,87.60,19.90,16
1974,6,39.50,8.30,10
1974,7,99.70,18.70,19
1974,8,30.20,5.20,17
1974,9,116.00,34.80,21
1974,10,26.60,6.80,16
1974,11,57.70,20.40,16
1974,12,37.90,6.80,18
1975,1,82.60,21.20,21
1975,2,26.20,11.60,9
1975,3,43.30,8.30,17
1975,4,42.80,8.20,20
1975,5,43.40,14.40,8
1975,6,14.90,8.80,7
1975,7,27.80,7.60,13
1975,8,35.90,14.10,12
1975,9,124.30,40.90,22
1975,10,55.10,24.20,11
1975,11,54.30,18.70,10
1975,12,33.10,16.10,14
1976,1,66.10,16.40,17
1976,2,29.30,9.10,11
1976,3,65.80,14.70,17
1976,4,17.70,10.40,5
1976,5,47.70,9.80,20
1976,6,22.50,9.70,12
1976,7,82.80,19.50,11
1976,8,6.60,4.20,2
1976,9,144.30,34.50,14
1976,10,156.70,31.00,24
1976,11,39.10,13.10,14
1976,12,48.00,8.00,17
1977,1,57.80,10.50,17
1977,2,124.40,18.60,23
1977,3,57.30,9.20,20
1977,4,43.40,5.30,24
1977,5,22.50,6.60,8
1977,6,65.50,19.60,14
1977,7,26.10,12.20,12
1977,8,68.10,28.90,14
1977,9,29.20,6.80,13
1977,10,76.50,19.50,16
1977,11,53.80,8.60,19
1977,12,65.10,12.80,20
1978,1,59.40,11.30,14
1978,2,50.30,11.70,14
1978,3,63.00,12.30,22
1978,4,29.60,7.00,12
1978,5,27.30,14.00,11
1978,6,37.10,12.40,12
1978,7,50.50,14.20,14
1978,8,116.70,30.30,14
1978,9,38.40,7.40,14
1978,10,31.80,15.40,11
1978,11,64.10,10.40,16
1978,12,217.00,24.60,22
1979,1,42.30,6.90,17
1979,2,83.40,31.30,10
1979,3,63.70,16.50,22
1979,4,53.10,10.50,22
1979,5,82.20,10.50,22
1979,6,44.00,15.30,9
1979,7,47.00,22.20,8
1979,8,96.50,19.30,23
1979,9,41.50,13.40,14
1979,10,119.00,25.40,24
1979,11,51.40,9.90,12
1979,12,112.40,20.80,20
1980,1,115.20,30.30,16
1980,2,68.50,12.80,17
1980,3,73.70,20.30,22
1980,4,8.20,6.60,5
1980,5,41.00,12.10,11
1980,6,79.00,13.50,24
1980,7,39.40,10.30,14
1980,8,97.80,29.40,18
1980,9,97.50,35.40,18
1980,10,113.70,19.50,22
1980,11,41.40,9.30,14
1980,12,49.70,11.40,19
1981,1,32.80,8.10,13
1981,2,48.40,11.90,14
1981,3,101.60,20.00,24
1981,4,49.00,26.20,10
1981,5,92.30,9.40,24
1981,6,77.10,21.90,16
1981,7,35.50,10.80,15
1981,8,11.60,6.20,9
1981,9,102.80,22.30,18
1981,10,109.30,33.40,23
1981,11,48.80,19.50,16
1981,12,133.00,29.70,19
1982,1,50.20,18.10,14
1982,2,23.90,3.40,16
1982,3,45.40,5.80,18
1982,4,19.50,6.80,4
1982,5,59.60,10.00,18
1982,6,102.20,27.50,15
1982,7,9.20,2.50,10
1982,8,65.60,16.40,19
1982,9,84.00,19.40,17
1982,10,88.20,18.10,21
1982,11,128.90,55.10,23
1982,12,70.30,14.00,17
1983,1,63.80,13.50,21
1983,2,44.80,8.30,16
1983,3,61.00,8.00,19
1983,4,67.10,15.70,18
1983,5,79.10,30.00,16
1983,6,54.60,13.60,12
1983,7,18.10,5.80,9
1983,8,45.40,15.90,11
1983,9,76.60,14.60,17
1983,10,47.30,9.90,16
1983,11,21.30,5.60,7
1983,12,123.20,24.50,18
1984,1,99.00,12.70,24
1984,2,60.30,13.90,14
1984,3,53.20,24.40,14
1984,4,32.60,12.40,8
1984,5,34.40,7.90,12
1984,6,38.10,10.10,10
1984,7,30.80,10.80,9
1984,8,95.00,26.40,13
1984,9,76.70,22.80,17
1984,10,56.20,15.20,17
1984,11,97.20,19.60,18
1984,12,87.70,27.90,19
1985,1,66.50,23.30,19
1985,2,52.00,15.10,9
1985,3,72.50,19.30,14
1985,4,40.20,10.00,14
1985,5,70.10,22.50,14
1985,6,78.50,20.20,17
1985,7,107.20,26.10,17
1985,8,124.60,24.50,27
1985,9,38.20,11.30,18
1985,10,19.70,6.20,7
1985,11,33.50,6.80,16
1985,12,72.40,14.20,18
1986,1,103.40,25.10,25
1986,2,10.20,3.60,8
1986,3,64.70,18.30,21
1986,4,48.20,7.10,16
1986,5,62.50,12.00,21
1986,6,82.10,18.20,16
1986,7,57.50,9.20,24
1986,8,158.70,60.20,15
1986,9,3.60,2.50,3
1986,10,57.00,26.60,16
1986,11,102.20,20.70,21
1986,12,71.80,20.60,22
1987,1,36.60,8.20,12
1987,2,34.50,10.20,12
1987,3,56.60,9.60,18
1987,4,71.80,23.30,14
1987,5,21.70,5.10,14
1987,6,112.50,18.90,23
1987,7,32.60,16.10,11
1987,8,87.40,20.20,16
1987,9,75.30,20.70,18
1987,10,124.10,47.50,23
1987,11,47.80,15.50,12
1987,12,39.50,9.90,15
1988,1,118.30,19.00,25
1988,2,34.30,8.30,16
1988,3,85.40,12.00,23
1988,4,24.90,5.90,11
1988,5,72.50,17.90,17
1988,6,38.10,9.90,9
1988,7,80.30,28.90,24
1988,8,54.50,17.30,19
1988,9,41.10,11.20,13
1988,10,79.10,24.10,17
1988,11,23.50,6.80,12
1988,12,40.50,8.70,9
1989,1,27.50,6.80,12
1989,2,42.60,7.40,15
1989,3,54.70,8.80,23
1989,4,79.30,13.50,18
1989,5,13.10,3.10,7
1989,6,67.80,18.70,14
1989,7,9.60,2.70,8
1989,8,81.90,22.60,16
1989,9,25.10,13.30,10
1989,10,62.10,16.30,20
1989,11,35.60,15.70,16
1989,12,55.90,18.50,13
1990,1,68.30,13.40,21
1990,2,108.80,17.90,19
1990,3,10.30,4.30,8
1990,4,24.20,4.70,15
1990,5,39.50,12.40,10
1990,6,71.30,15.00,17
1990,7,48.00,32.00,11
1990,8,49.80,15.90,12
1990,9,16.40,3.60,10
1990,10,149.20,45.60,20
1990,11,64.00,13.60,14
1990,12,78.70,13.20,15
1991,1,71.40,24.60,16
1991,2,59.00,14.40,18
1991,3,91.10,16.80,15
1991,4,92.30,20.00,18
1991,5,3.60,1.70,3
1991,6,79.80,21.40,22
1991,7,26.40,6.60,17
1991,8,36.90,10.90,13
1991,9,42.80,14.30,11
1991,10,85.60,17.30,19
1991,11,50.30,7.80,16
1991,12,38.10,9.10,11
1992,1,32.90,14.60,5
1992,2,24.10,8.00,13
1992,3,64.90,10.10,23
1992,4,70.30,11.60,22
1992,5,39.50,12.20,9
1992,6,38.40,23.80,7
1992,7,69.00,22.80,19
1992,8,85.20,26.40,17
1992,9,64.20,14.40,19
1992,10,30.70,12.30,14
1992,11,63.20,14.50,22
1992,12,41.50,9.70,13
1993,1,57.90,9.00,24
1993,2,19.50,8.90,7
1993,3,26.20,7.20,15
1993,4,48.70,9.10,19
1993,5,149.90,45.70,21
1993,6,148.10,82.30,15
1993,7,60.10,11.90,22
1993,8,36.80,8.40,14
1993,9,90.30,17.80,16
1993,10,86.20,31.80,10
1993,11,45.40,13.60,15
1993,12,105.70,12.30,27
1994,1,83.30,9.80,24
1994,2,99.10,20.40,19
1994,3,72.10,13.40,25
1994,4,60.30,8.20,17
1994,5,51.50,17.60,15
1994,6,20.90,5.40,13
1994,7,64.70,11.70,18
1994,8,57.80,13.70,18
1994,9,97.00,21.10,21
1994,10,41.20,9.60,14
1994,11,54.80,11.40,16
1994,12,88.90,21.80,22
1995,1,105.50,27.30,18
1995,2,92.00,13.90,22
1995,3,44.70,8.60,20
1995,4,27.30,12.10,9
1995,5,49.20,10.70,16
1995,6,11.60,5.70,7
1995,7,70.20,39.10,16
1995,8,7.20,5.30,4
1995,9,43.60,6.50,16
1995,10,38.00,6.90,16
1995,11,147.20,38.50,19
1995,12,71.20,14.20,17
1996,1,85.90,13.10,23
1996,2,62.00,20.00,14
1996,3,69.90,17.40,19
1996,4,60.80,10.10,16
1996,5,66.70,14.00,19
1996,6,20.70,5.30,9
1996,7,37.20,11.70,15
1996,8,102.10,34.70,16
1996,9,19.20,11.40,10
1996,10,101.70,23.40,22
1996,11,103.60,23.50,23
1996,12,54.10,20.80,14
1997,1,15.50,4.20,9
1997,2,60.10,9.20,24
1997,3,15.10,4.00,10
1997,4,48.30,23.60,8
1997,5,61.30,16.60,14
1997,6,125.20,30.10,14
1997,7,53.50,7.90,17
1997,8,80.90,11.90,22
1997,9,19.10,4.50,15
1997,10,67.60,13.80,12
1997,11,86.80,17.00,22
1997,12,90.40,24.80,17
1998,1,79.50,16.60,20
1998,2,14.10,3.80,13
1998,3,65.70,12.20,17
1998,4,115.00,26.20,26
1998,5,29.00,5.60,13
1998,6,111.00,21.40,24
1998,7,54.00,8.60,22
1998,8,45.00,8.10,15
1998,9,95.70,22.40,21
1998,10,75.30,14.30,23
1998,11,76.10,16.60,22
1998,12,70.30,11.50,23
1999,1,71.80,15.00,21
1999,2,36.50,7.10,16
1999,3,31.80,8.60,13
1999,4,74.90,11.70,21
1999,5,39.10,15.20,12
1999,6,56.50,16.80,16
1999,7,35.20,9.60,11
1999,8,106.60,48.40,15
1999,9,104.70,19.90,20
1999,10,29.50,8.30,13
1999,11,43.20,10.50,13
1999,12,82.30,14.20,21
2000,1,40.50,14.30,15
2000,2,45.30,4.90,23
2000,3,20.70,7.00,13
2000,4,89.30,17.80,19
2000,5,50.60,12.90,18
2000,6,34.70,6.80,16
2000,7,43.60,14.30,11
2000,8,62.70,11.80,19
2000,9,99.30,22.00,22
2000,10,86.70,11.90,23
2000,11,141.20,62.70,25
2000,12,125.60,42.30,23
2001,1,32.20,5.40,16
2001,2,48.80,10.50,17
2001,3,56.10,11.10,18
2001,4,77.50,13.90,22
2001,5,49.50,18.00,12
2001,6,41.40,12.90,13
2001,7,30.40,7.80,13
2001,8,97.10,20.10,21
2001,9,41.40,13.00,15
2001,10,90.30,33.30,22
2001,11,40.70,10.40,19
2001,12,21.60,6.70,12
2002,1,48.90,7.10,18
2002,2,125.10,17.80,22
2002,3,30.40,8.20,14
2002,4,81.50,20.60,18
2002,5,120.80,42.10,20
2002,6,82.10,14.80,20
2002,7,68.00,12.80,16
2002,8,50.20,10.60,18
2002,9,22.80,7.40,8
2002,10,180.60,53.10,20
2002,11,186.30,50.70,25
2002,12,105.00,17.90,23
2003,1,53.90,10.80,17
2003,2,21.10,5.00,13
2003,3,30.30,12.40,11
2003,4,34.00,17.30,12
2003,5,96.50,19.30,22
2003,6,88.40,23.90,15
2003,7,46.00,12.50,19
2003,8,14.40,4.50,8
2003,9,37.30,8.50,11
2003,10,106.30,31.30,13
2003,11,54.80,13.80,13
2003,12,60.20,18.00,16
2004,1,82.60,14.50,22
2004,2,19.70,6.10,9
2004,3,44.40,8.40,17
2004,4,31.20,4.80,18
2004,5,49.80,14.20,9
2004,6,50.10,23.00,18
2004,7,37.90,7.10,18
2004,8,133.80,22.40,18
2004,9,98.30,18.80,16
2004,10,120.00,22.80,23
2004,11,39.80,13.00,16
2004,12,44.80,9.00,22
2005,1,63.60,25.20,20
2005,2,40.60,10.80,16
2005,3,14.40,2.60,13
2005,4,57.00,2.50,14
2005,5,69.50,22.80,20
2005,6,28.30,6.10,11
2005,7,83.90,37.80,16
2005,8,25.30,3.90,15
2005,9,55.80,13.40,13
2005,10,101.50,28.50,19
2005,11,50.70,15.10,14
2005,12,68.90,22.10,15
2006,1,16.30,3.50,11
2006,2,38.30,10.10,12
2006,3,68.70,11.90,24
2006,4,40.80,7.90,15
2006,5,125.80,15.80,16
2006,6,19.20,4.40,15
2006,7,18.20,6.40,10
2006,8,57.60,18.20,20
2006,9,89.50,19.90,19
2006,10,102.70,26.90,16
2006,11,69.10,24.10,17
2006,12,94.40,13.40,19
2007,1,72.80,13.70,19
2007,2,77.80,14.10,18
2007,3,62.10,15.10,19
2007,4,14.70,11.30,5
2007,5,35.00,11.10,4
2007,6,134.40,23.80,20
2007,7,119.10,16.00,28
2007,8,95.50,19.20,18
2007,9,39.20,9.00,14
2007,10,15.70,3.60,9
2007,11,54.00,20.90,18
2007,12,64.10,11.80,16
2008,1,96.90,19.60,22
2008,2,14.70,3.30,11
2008,3,102.40,35.80,22
2008,4,27.00,4.40,17
2008,5,32.70,8.70,13
2008,6,76.40,14.90,17
2008,7,111.50,26.90,19
2008,8,192.40,68.30,23
2008,9,111.80,40.60,18
2008,10,97.40,18.60,21
2008,11,39.60,10.20,19
2008,12,39.50,10.30,15
2009,1,62.00,8.70,18
2009,2,56.80,28.10,10
2009,3,25.50,5.50,17
2009,4,71.60,11.90,19
2009,5,75.00,15.40,22
2009,6,76.20,28.10,12
2009,7,153.90,39.20,22
2009,8,69.10,22.20,20
2009,9,24.20,13.00,9
2009,10,84.90,22.90,20
2009,11,149.40,28.10,26
2009,12,71.60,20.40,18
2010,1,42.70,10.00,14
2010,2,36.70,8.50,14
2010,3,54.80,16.00,11
2010,4,26.70,5.20,11
2010,5,48.80,19.50,13
2010,6,43.30,15.50,7
2010,7,74.70,19.50,18
2010,8,48.00,8.80,17
2010,9,105.50,17.70,19
2010,10,29.60,6.00,12
2010,11,100.50,11.10,24
2010,12,57.60,12.00,16
2011,1,29.40,10.50,13
2011,2,75.90,18.70,22
2011,3,19.40,8.10,10
2011,4,28.40,12.60,12
2011,5,37.10,6.10,21
2011,6,64.20,10.20,18
2011,7,42.60,7.00,17
2011,8,39.70,6.70,19
2011,9,87.30,42.10,19
2011,10,147.40,71.30,18
2011,11,48.50,11.70,11
2011,12,52.20,5.20,23
